facultad,extension,matriculas_ordinarias,matriculas_extraordinarias,retiros,publicacion_articulos_cientificos_docentes,publicacion_libros_cientificos_docentes,publicacion_revistas_cientificas_docentes,publicacion_articulo_cientifico_estudiante,publicacion_revista_cientifica_estudiante,periodo_academico,total_graduados,total_matriculados
Ciencias_Informaticas,Chone,351,14,3,14,35,14,26,14,1/2/2019,362,365
Ciencias_Informaticas,Chone,351,14,3,14,4,14,26,14,1/2/2019,362,365
Ciencias_Informaticas,Chone,351,14,3,14,43,14,26,14,1/2/2019,362,365
Ciencias_Informaticas,Chone,351,14,3,14,35,14,26,14,11/2/2018,362,365
Ciencias_Informaticas,Chone,351,14,3,14,52,14,26,14,11/6/2020,362,365
Ciencias_Informaticas,Chone,351,14,3,14,52,14,26,14,18/6/2020,362,365
Ciencias_Informaticas,Chone,351,14,3,14,35,14,26,14,25/6/2020,362,365
Ciencias_Informaticas,Chone,261,14,3,14,74,14,26,14,1/7/2020,272,275
Ciencias_Informaticas,Chone,261,14,3,14,43,14,26,14,8/7/2020,272,275
Ciencias_Informaticas,Chone,261,14,3,14,43,14,26,14,15/7/2020,272,275
Ciencias_Informaticas,Chone,261,14,3,14,87,14,26,14,7/9/2019,272,275
Ciencias_Informaticas,Chone,261,14,3,14,74,14,26,14,30/7/2020,272,275
Ciencias_Informaticas,Chone,261,14,3,14,48,14,33,14,6/8/2020,272,275
Ciencias_Informaticas,Chone,261,14,3,14,48,14,33,14,13/8/2020,272,275
Ciencias_Informaticas,Chone,362,14,3,14,78,14,33,14,20/8/2020,373,376
Ciencias_Informaticas,Chone,362,14,3,14,61,14,67,14,27/8/2021,373,376
Ciencias_Informaticas,Chone,362,14,2,14,30,14,50,14,3/9/2020,374,376
Ciencias_Informaticas,Chone,362,14,2,14,65,14,50,14,10/9/2020,374,376
Ciencias_Informaticas,Chone,362,14,2,14,78,14,26,14,17/9/2020,374,376
Ciencias_Informaticas,Chone,362,14,3,14,171,14,33,14,24/9/2020,373,376
Ciencias_Informaticas,Chone,198,14,3,14,171,14,33,14,30/9/2020,209,212
Ciencias_Informaticas,Chone,198,14,3,14,171,14,33,14,8/10/2020,209,212
Ciencias_Informaticas,Chone,198,14,3,14,43,14,26,14,15/10/2020,209,212
Ciencias_Informaticas,Chone,198,14,3,14,43,14,26,14,22/10/2020,209,212
Ciencias_Informaticas,Chone,198,14,3,14,171,14,33,14,29/10/2020,209,212
Ciencias_Informaticas,Chone,241,14,3,14,171,14,33,14,5/11/2020,252,255
Ciencias_Informaticas,Chone,241,14,5,14,32,14,80,14,12/11/2020,250,255
Ciencias_Informaticas,Bahia,241,14,2,14,36,14,26,14,26/12/2017,253,255
Ciencias_Informaticas,Bahia,130,26,1,14,26,14,32,14,26/12/2017,155,156
Ciencias_Informaticas,Bahia,130,14,21,14,36,14,26,14,26/12/2017,123,144
Ciencias_Informaticas,Bahia,130,14,21,14,24,14,26,14,26/12/2017,123,144
Ciencias_Informaticas,Bahia,130,14,21,14,16,14,26,14,26/12/2017,123,144
Ciencias_Informaticas,Bahia,130,14,21,14,44,14,26,14,26/12/2017,123,144
Ciencias_Informaticas,Bahia,130,14,21,14,44,14,26,14,26/12/2017,123,144
Ciencias_Informaticas,Bahia,130,14,21,14,32,14,26,14,11/2/2018,123,144
Ciencias_Informaticas,Bahia,130,14,21,14,60,14,26,14,11/6/2020,123,144
Ciencias_Informaticas,Bahia,225,14,21,14,60,14,32,14,18/6/2020,218,239
Ciencias_Informaticas,Bahia,225,14,21,14,32,14,26,14,25/6/2020,218,239
Ciencias_Informaticas,Bahia,225,14,21,14,44,14,32,14,1/7/2020,218,239
Ciencias_Informaticas,Bahia,225,14,21,14,32,14,26,14,8/7/2020,218,239
Ciencias_Informaticas,Bahia,225,14,21,14,72,14,32,14,15/7/2020,218,239
Ciencias_Informaticas,Bahia,225,14,21,14,28,14,32,14,7/9/2019,218,239
Ciencias_Informaticas,Bahia,225,14,2,14,64,14,32,14,30/7/2020,237,239
Ciencias_Informaticas,Bahia,225,14,1,14,44,14,26,14,6/8/2020,238,239
Ciencias_Informaticas,Bahia,225,14,1,14,20,14,32,14,13/8/2020,238,239
Ciencias_Informaticas,Bahia,225,14,6,14,80,14,32,14,20/8/2020,233,239
Ciencias_Informaticas,Bahia,225,14,7,14,44,14,32,14,27/8/2021,232,239
Ciencias_Informaticas,Bahia,225,14,9,14,24,14,32,14,3/9/2020,230,239
Ciencias_Informaticas,Bahia,225,14,6,14,20,14,32,14,10/9/2020,233,239
Ciencias_Informaticas,Bahia,256,14,3,14,28,14,32,14,17/9/2020,267,270
Ciencias_Informaticas,Bahia,256,14,7,14,12,14,32,14,24/9/2020,263,270
Ciencias_Informaticas,Bahia,256,14,4,14,36,14,32,14,30/9/2020,266,270
Ciencias_Informaticas,Bahia,256,14,3,14,28,14,32,14,8/10/2020,267,270
Ciencias_Informaticas,Bahia,256,14,4,14,20,14,32,14,15/10/2020,266,270
Ciencias_Informaticas,Bahia,256,14,4,14,20,14,32,14,22/10/2020,266,270
Ciencias_Informaticas,Bahia,256,14,2,14,52,14,32,14,29/10/2020,268,270
Ciencias_Informaticas,Bahia,256,14,2,14,36,14,32,14,5/11/2020,268,270
Ciencias_Informaticas,Bahia,256,14,2,14,16,14,32,14,12/11/2020,268,270
Ciencias_Informaticas,El Carmen,303,14,3,14,40,14,26,14,6/1/2017,314,317
Ciencias_Informaticas,El Carmen,303,14,7,14,169,14,26,14,6/1/2017,310,317
Ciencias_Informaticas,El Carmen,303,14,3,14,42,14,26,14,6/1/2017,314,317
Ciencias_Informaticas,El Carmen,303,14,3,14,54,14,26,14,6/1/2017,314,317
Ciencias_Informaticas,El Carmen,303,14,3,14,42,14,26,14,6/1/2017,314,317
Ciencias_Informaticas,El Carmen,303,14,3,14,31,14,26,14,6/1/2017,314,317
Ciencias_Informaticas,El Carmen,303,14,3,14,50,14,26,14,6/1/2017,314,317
Ciencias_Informaticas,El Carmen,303,14,3,14,50,14,33,14,11/2/2018,314,317
Ciencias_Informaticas,El Carmen,303,14,3,14,62,14,26,14,11/6/2020,314,317
Ciencias_Informaticas,El Carmen,303,14,3,14,65,14,26,14,18/6/2020,314,317
Ciencias_Informaticas,El Carmen,303,14,3,14,46,14,26,14,25/6/2020,314,317
Ciencias_Informaticas,El Carmen,303,21,3,14,54,14,26,14,1/7/2020,321,324
Ciencias_Informaticas,El Carmen,303,21,3,14,50,14,26,14,8/7/2020,321,324
Ciencias_Informaticas,El Carmen,303,21,33,14,38,14,26,14,15/7/2020,291,324
Ciencias_Informaticas,El Carmen,303,21,51,14,65,14,26,14,7/9/2019,273,324
Ciencias_Informaticas,El Carmen,303,21,13,14,65,14,26,14,30/7/2020,311,324
Ciencias_Informaticas,El Carmen,303,21,34,4,54,14,75,14,6/8/2020,290,324
Ciencias_Informaticas,El Carmen,303,21,5,14,38,14,80,14,13/8/2020,319,324
Ciencias_Informaticas,El Carmen,303,21,5,14,46,14,80,14,20/8/2020,319,324
Ciencias_Informaticas,El Carmen,303,21,5,14,46,14,80,14,27/8/2021,319,324
Ciencias_Informaticas,El Carmen,303,21,7,14,31,14,32,14,3/9/2020,317,324
Ciencias_Informaticas,El Carmen,303,21,5,14,169,14,32,14,10/9/2020,319,324
Ciencias_Informaticas,El Carmen,303,21,5,14,32,14,32,14,17/9/2020,319,324
Ciencias_Informaticas,El Carmen,303,21,4,14,96,14,75,14,24/9/2020,320,324
Ciencias_Informaticas,El Carmen,303,21,8,14,58,14,88,14,30/9/2020,316,324
Ciencias_Informaticas,El Carmen,303,21,6,14,65,14,83,14,8/10/2020,318,324
Ciencias_Informaticas,El Carmen,412,21,3,14,85,14,26,14,15/10/2020,430,433
Ciencias_Informaticas,El Carmen,412,14,3,14,85,14,26,14,22/10/2020,423,426
Ciencias_Informaticas,El Carmen,412,14,3,14,58,14,67,14,29/10/2020,423,426
Ciencias_Informaticas,El Carmen,412,14,3,14,85,14,67,14,5/11/2020,423,426
Ciencias_Informaticas,El Carmen,412,14,5,14,81,14,32,14,12/11/2020,421,426
Ciencias_Informaticas,El Carmen,412,14,4,14,32,14,25,14,25/11/2017,422,426
Ciencias_Informaticas,El Carmen,412,14,6,14,55,14,26,14,25/11/2017,420,426
Ciencias_Informaticas,El Carmen,412,14,4,14,41,14,26,14,5/6/2018,422,426
Ciencias_Informaticas,El Carmen,412,14,4,14,41,14,25,14,11/2/2018,422,426
Ciencias_Informaticas,El Carmen,412,14,4,14,36,14,25,14,11/2/2019,422,426
Ciencias_Informaticas,El Carmen,412,14,4,14,55,14,26,14,11/2/2021,422,426
Ciencias_Informaticas,El Carmen,412,14,4,14,36,14,26,14,11/2/2021,422,426
Ciencias_Informaticas,El Carmen,412,14,4,14,59,14,26,14,11/2/2018,422,426
Ciencias_Informaticas,El Carmen,412,14,4,14,55,14,26,14,11/6/2020,422,426
Ciencias_Informaticas,El Carmen,222,31,4,14,68,14,25,14,18/6/2020,249,253
Ciencias_Informaticas,El Carmen,222,31,4,14,55,14,26,14,25/6/2020,249,253
Ciencias_Informaticas,El Carmen,222,31,4,14,50,14,26,14,1/7/2020,249,253
Ciencias_Informaticas,El Carmen,222,31,4,14,50,14,26,14,8/7/2020,249,253
Ciencias_Informaticas,El Carmen,222,31,4,14,50,14,26,14,15/7/2020,249,253
Ciencias_Informaticas,El Carmen,222,31,4,14,50,14,26,14,7/9/2019,249,253
Ciencias_Informaticas,El Carmen,222,31,4,14,50,14,26,14,30/7/2020,249,253
Ciencias_Informaticas,El Carmen,222,31,4,14,50,14,26,14,6/8/2020,249,253
Ciencias_Informaticas,El Carmen,222,14,4,14,50,14,26,14,13/8/2020,232,236
Ciencias_Informaticas,El Carmen,222,14,4,14,77,14,25,14,20/8/2020,232,236
Ciencias_Informaticas,El Carmen,148,21,4,14,27,14,25,14,27/8/2021,165,169
Ciencias_Informaticas,El Carmen,148,21,4,14,27,14,25,14,3/9/2020,165,169
Ciencias_Informaticas,El Carmen,148,21,4,14,27,14,25,14,10/9/2020,165,169
Ciencias_Informaticas,El Carmen,148,21,4,14,50,14,75,14,17/9/2020,165,169
Ciencias_Informaticas,El Carmen,148,21,4,14,18,14,50,14,24/9/2020,165,169
Ciencias_Informaticas,El Carmen,148,21,4,14,55,14,26,14,30/9/2020,165,169
Ciencias_Informaticas,El Carmen,148,21,4,14,55,14,25,14,8/10/2020,165,169
Ciencias_Informaticas,El Carmen,148,30,4,14,50,14,50,14,15/10/2020,174,178
Ciencias_Informaticas,El Carmen,148,30,4,14,50,14,50,14,22/10/2020,174,178
Ciencias_Informaticas,El Carmen,314,14,4,14,50,14,50,14,29/10/2020,324,328
Ciencias_Informaticas,El Carmen,314,14,4,14,50,14,50,14,5/11/2020,324,328
Ciencias_Informaticas,El Carmen,314,14,4,14,50,14,50,14,12/11/2020,324,328
Arquitectura,Matriz,182,14,3,14,39,14,32,14,25/11/2017,193,196
Arquitectura,Matriz,182,14,4,14,44,14,26,14,25/11/2017,192,196
Arquitectura,Matriz,182,14,2,14,33,14,26,14,5/6/2018,194,196
Arquitectura,Matriz,182,14,2,14,89,14,26,14,11/2/2018,194,196
Arquitectura,Matriz,182,14,2,14,56,14,26,14,11/2/2019,194,196
Arquitectura,Matriz,182,14,2,14,26,14,26,14,11/2/2021,194,196
Arquitectura,Matriz,182,14,2,14,72,14,26,14,11/2/2021,194,196
Arquitectura,Matriz,182,14,2,14,32,14,50,14,11/2/2018,194,196
Arquitectura,Matriz,182,14,2,14,72,14,26,14,11/6/2020,194,196
Arquitectura,Matriz,182,14,2,14,61,14,50,14,18/6/2020,194,196
Arquitectura,Matriz,182,14,2,14,56,14,26,14,25/6/2020,194,196
Arquitectura,Matriz,182,14,2,14,78,14,50,14,1/7/2020,194,196
Arquitectura,Matriz,182,14,2,14,78,14,50,14,8/7/2020,194,196
Arquitectura,Matriz,182,14,2,14,78,14,26,14,15/7/2020,194,196
Arquitectura,Matriz,182,14,2,14,78,14,26,14,7/9/2019,194,196
Arquitectura,Matriz,182,14,4,14,50,14,32,14,30/7/2020,192,196
Arquitectura,Matriz,182,14,4,14,50,14,32,14,6/8/2020,192,196
Arquitectura,Matriz,182,14,4,14,50,14,32,14,13/8/2020,192,196
Arquitectura,Matriz,182,14,6,14,39,14,32,14,20/8/2020,190,196
Arquitectura,Matriz,182,14,7,14,61,14,32,14,27/8/2021,189,196
Arquitectura,Matriz,182,14,8,14,89,14,32,14,3/9/2020,188,196
Arquitectura,Matriz,182,14,4,14,56,14,32,14,10/9/2020,192,196
Arquitectura,Matriz,182,14,7,14,56,14,32,14,17/9/2020,189,196
Arquitectura,Matriz,182,14,7,14,50,14,32,14,24/9/2020,189,196
Arquitectura,Matriz,182,10,7,14,44,14,32,14,30/9/2020,185,192
Arquitectura,Matriz,182,10,3,14,32,14,32,14,8/10/2020,189,192
Arquitectura,Matriz,182,10,5,14,32,14,32,14,15/10/2020,187,192
Arquitectura,Matriz,182,10,5,14,32,14,32,14,22/10/2020,187,192
Arquitectura,Matriz,182,10,3,14,67,14,32,14,29/10/2020,189,192
Arquitectura,Matriz,182,10,3,14,56,14,32,14,5/11/2020,189,192
Arquitectura,Matriz,182,10,3,14,32,14,32,14,12/11/2020,189,192
Arquitectura,Chone,427,10,5,14,33,14,26,14,25/11/2017,432,437
Arquitectura,Chone,427,10,5,14,20,14,26,14,25/11/2017,432,437
Arquitectura,Chone,427,14,5,14,20,14,26,14,5/6/2018,436,441
Arquitectura,Chone,427,24,5,14,33,14,26,14,11/2/2018,446,451
Arquitectura,Chone,427,24,5,14,47,14,26,14,11/2/2019,446,451
Arquitectura,Chone,427,24,5,14,7,14,26,14,11/2/2021,446,451
Arquitectura,Chone,427,24,5,14,40,14,26,14,11/2/2021,446,451
Arquitectura,Chone,427,24,5,14,40,14,26,14,11/2/2018,446,451
Arquitectura,Chone,427,24,5,14,20,14,26,14,11/6/2020,446,451
Arquitectura,Chone,427,24,5,14,27,14,26,14,18/6/2020,446,451
Arquitectura,Chone,427,24,5,14,53,14,26,14,25/6/2020,446,451
Arquitectura,Chone,427,24,5,14,33,14,26,14,1/7/2020,446,451
Arquitectura,Chone,427,14,5,14,33,14,26,14,8/7/2020,436,441
Arquitectura,Chone,427,14,5,14,33,14,26,14,15/7/2020,436,441
Arquitectura,Chone,427,14,5,14,47,14,26,14,7/9/2019,436,441
Arquitectura,Chone,427,14,5,14,80,14,26,14,30/7/2020,436,441
Arquitectura,Chone,427,14,5,14,87,14,26,14,6/8/2020,436,441
Arquitectura,Chone,324,54,5,14,47,14,26,14,13/8/2020,373,378
Arquitectura,Chone,324,54,5,14,40,14,26,14,20/8/2020,373,378
Arquitectura,Chone,324,54,5,14,87,14,26,14,27/8/2021,373,378
Arquitectura,Chone,324,54,5,14,60,14,26,14,3/9/2020,373,378
Arquitectura,Chone,324,54,5,14,53,14,26,14,10/9/2020,373,378
Arquitectura,Chone,324,54,5,14,67,14,26,14,17/9/2020,373,378
Arquitectura,Chone,324,54,5,14,53,14,26,14,24/9/2020,373,378
Arquitectura,Chone,324,54,5,14,40,14,26,14,30/9/2020,373,378
Arquitectura,Chone,324,54,5,14,40,14,26,14,8/10/2020,373,378
Arquitectura,Chone,324,54,5,14,67,14,26,14,15/10/2020,373,378
Arquitectura,Chone,324,54,5,14,67,14,26,14,22/10/2020,373,378
Arquitectura,Chone,324,54,5,14,73,14,26,14,29/10/2020,373,378
Arquitectura,Chone,324,54,5,14,67,14,26,14,5/11/2020,373,378
Arquitectura,Chone,324,54,5,14,60,14,26,14,12/11/2020,373,378
Arquitectura,Bahia,135,54,50,3,43,14,16,32,25/11/2017,139,189
Arquitectura,Bahia,135,14,62,2,43,14,19,32,25/11/2017,87,149
Arquitectura,Bahia,135,5,62,6,37,14,23,33,5/6/2018,78,140
Arquitectura,Bahia,135,5,62,4,40,14,15,25,11/2/2018,78,140
Arquitectura,Bahia,135,5,62,4,74,14,16,75,11/2/2019,78,140
Arquitectura,Bahia,135,14,62,4,51,14,8,25,11/2/2021,87,149
Arquitectura,Bahia,135,14,62,4,49,14,11,75,11/2/2021,87,149
Arquitectura,Bahia,268,14,47,5,38,14,26,80,11/2/2018,235,282
Arquitectura,Bahia,268,14,45,7,53,14,36,29,11/6/2020,237,282
Arquitectura,Bahia,268,14,46,17,28,14,39,59,18/6/2020,236,282
Arquitectura,Bahia,268,14,46,17,35,14,43,41,25/6/2020,236,282
Arquitectura,Bahia,268,14,46,12,40,14,46,67,1/7/2020,236,282
Arquitectura,Bahia,268,14,46,15,23,14,48,40,8/7/2020,236,282
Arquitectura,Bahia,268,14,46,15,42,14,76,27,15/7/2020,236,282
Arquitectura,Bahia,268,14,46,10,44,14,67,50,7/9/2019,236,282
Arquitectura,Bahia,268,14,46,10,30,14,67,40,30/7/2020,236,282
Arquitectura,Bahia,268,34,50,7,82,14,46,71,6/8/2020,252,302
Arquitectura,Bahia,268,34,50,7,32,14,38,86,13/8/2020,252,302
Arquitectura,Bahia,268,34,50,7,39,14,46,86,20/8/2020,252,302
Arquitectura,Bahia,268,34,50,7,32,14,38,57,27/8/2021,252,302
Arquitectura,Bahia,268,34,42,14,23,14,57,14,3/9/2020,260,302
Arquitectura,Bahia,268,34,42,14,47,14,40,14,10/9/2020,260,302
Arquitectura,Bahia,268,34,42,14,30,14,29,14,17/9/2020,260,302
Arquitectura,Bahia,268,34,50,7,42,14,38,71,24/9/2020,252,302
Arquitectura,Bahia,268,34,50,7,40,14,16,29,30/9/2020,252,302
Arquitectura,Bahia,268,34,50,7,42,14,26,43,8/10/2020,252,302
Arquitectura,Bahia,268,34,50,7,42,14,12,14,15/10/2020,252,302
Arquitectura,Bahia,268,34,50,7,42,14,12,14,22/10/2020,252,302
Arquitectura,Bahia,268,34,50,7,67,14,12,29,29/10/2020,252,302
Arquitectura,Bahia,268,34,50,7,26,14,24,43,5/11/2020,252,302
Arquitectura,Bahia,268,34,50,7,56,14,32,86,12/11/2020,252,302
Arquitectura,El Carmen,268,34,1,14,14,14,26,14,25/11/2017,301,302
Arquitectura,El Carmen,321,34,26,14,40,14,26,14,25/11/2017,329,355
Arquitectura,El Carmen,321,34,26,14,32,14,26,14,5/6/2018,329,355
Arquitectura,El Carmen,321,34,26,14,93,14,26,14,11/2/2018,329,355
Arquitectura,El Carmen,321,34,33,14,67,14,26,14,11/2/2019,322,355
Arquitectura,El Carmen,321,34,33,14,40,14,26,14,11/2/2021,322,355
Arquitectura,El Carmen,321,34,33,14,60,14,26,14,11/2/2021,322,355
Arquitectura,El Carmen,321,34,33,14,27,14,26,14,11/2/2018,322,355
Arquitectura,El Carmen,321,34,33,14,53,14,26,14,11/6/2020,322,355
Arquitectura,El Carmen,321,34,33,14,47,14,26,14,18/6/2020,322,355
Arquitectura,El Carmen,321,14,33,14,73,14,26,14,25/6/2020,302,335
Arquitectura,El Carmen,321,57,33,14,67,14,26,14,1/7/2020,345,378
Arquitectura,El Carmen,321,57,33,14,93,14,26,14,8/7/2020,345,378
Arquitectura,El Carmen,321,57,33,14,80,14,26,14,15/7/2020,345,378
Arquitectura,El Carmen,321,57,33,14,27,14,26,14,7/9/2019,345,378
Arquitectura,El Carmen,321,57,33,14,53,14,26,14,30/7/2020,345,378
Arquitectura,El Carmen,321,57,33,14,53,14,26,14,6/8/2020,345,378
Arquitectura,El Carmen,321,57,33,14,93,14,26,14,13/8/2020,345,378
Arquitectura,El Carmen,321,57,33,14,60,14,26,14,20/8/2020,345,378
Arquitectura,El Carmen,321,57,33,14,20,14,26,14,27/8/2021,345,378
Arquitectura,El Carmen,321,57,33,14,40,14,26,14,3/9/2020,345,378
Arquitectura,El Carmen,321,57,33,14,73,14,26,14,10/9/2020,345,378
Arquitectura,El Carmen,321,57,33,14,32,14,26,14,17/9/2020,345,378
Arquitectura,El Carmen,321,57,33,14,80,14,26,14,24/9/2020,345,378
Arquitectura,El Carmen,321,57,33,14,80,14,26,14,30/9/2020,345,378
Arquitectura,El Carmen,321,57,33,14,60,14,26,14,8/10/2020,345,378
Arquitectura,El Carmen,321,57,33,14,53,14,26,14,15/10/2020,345,378
Arquitectura,El Carmen,321,57,33,14,53,14,26,14,22/10/2020,345,378
Arquitectura,El Carmen,321,57,33,14,60,14,26,14,29/10/2020,345,378
Arquitectura,El Carmen,321,57,26,14,20,14,26,14,5/11/2020,352,378
Arquitectura,El Carmen,413,57,26,14,32,14,26,14,12/11/2020,444,470
Medicina,Matriz,413,57,26,14,13,14,26,14,25/11/2017,444,470
Medicina,Matriz,413,57,26,14,67,14,26,14,25/11/2017,444,470
Medicina,Matriz,413,57,26,14,47,14,26,14,5/6/2018,444,470
Medicina,Matriz,413,57,26,14,40,14,26,14,11/2/2018,444,470
Medicina,Matriz,413,57,2,14,60,14,26,14,11/2/2019,468,470
Medicina,Matriz,413,57,2,14,40,14,26,14,11/2/2021,468,470
Medicina,Matriz,413,57,2,14,60,14,26,14,11/2/2021,468,470
Medicina,Matriz,413,57,2,14,27,14,26,14,11/2/2018,468,470
Medicina,Matriz,413,57,2,14,47,14,26,14,11/6/2020,468,470
Medicina,Matriz,413,57,2,14,27,14,26,14,18/6/2020,468,470
Medicina,Matriz,413,57,2,14,40,14,26,14,25/6/2020,468,470
Medicina,Matriz,413,57,2,14,33,14,26,14,1/7/2020,468,470
Medicina,Matriz,413,57,2,14,33,14,26,14,8/7/2020,468,470
Medicina,Matriz,413,57,2,14,33,14,26,14,15/7/2020,468,470
Medicina,Matriz,413,57,2,14,93,14,26,14,7/9/2019,468,470
Medicina,Matriz,413,57,2,14,47,14,26,14,30/7/2020,468,470
Medicina,Matriz,413,57,2,14,27,14,26,14,6/8/2020,468,470
Medicina,Matriz,413,57,2,14,33,14,26,14,13/8/2020,468,470
Medicina,Matriz,413,57,2,14,27,14,26,14,20/8/2020,468,470
Medicina,Matriz,413,57,2,14,33,14,26,14,27/8/2021,468,470
Medicina,Matriz,413,14,26,14,33,14,26,14,3/9/2020,401,427
Medicina,Matriz,413,14,26,14,27,14,26,14,10/9/2020,401,427
Medicina,Matriz,413,14,26,14,20,14,26,14,17/9/2020,401,427
Medicina,Matriz,413,14,2,14,40,14,26,14,24/9/2020,425,427
Medicina,Matriz,413,14,2,14,40,14,26,14,30/9/2020,425,427
Medicina,Matriz,413,14,2,14,60,14,26,14,8/10/2020,425,427
Medicina,Matriz,413,14,2,14,13,14,26,14,15/10/2020,425,427
Medicina,Matriz,413,14,2,14,13,14,26,14,22/10/2020,425,427
Medicina,Matriz,413,14,2,14,67,14,26,14,29/10/2020,425,427
Medicina,Matriz,413,14,2,14,73,14,26,14,5/11/2020,425,427
Medicina,Matriz,413,14,2,14,53,14,26,14,12/11/2020,425,427
Medicina,Chone,413,14,26,14,20,14,26,14,25/11/2017,401,427
Medicina,Chone,413,14,2,14,26,14,26,14,25/11/2017,425,427
Medicina,Chone,201,14,2,14,16,14,26,14,5/6/2018,213,215
Medicina,Chone,201,14,2,14,40,14,32,14,11/2/2018,213,215
Medicina,Chone,201,14,2,14,12,14,26,14,11/2/2019,213,215
Medicina,Chone,201,25,2,14,8,14,26,14,11/2/2021,224,226
Medicina,Chone,201,25,2,14,12,14,26,14,11/2/2021,224,226
Medicina,Chone,201,25,15,14,8,14,26,14,11/2/2018,211,226
Medicina,Chone,201,36,15,14,4,14,26,14,11/6/2020,222,237
Medicina,Chone,201,36,15,14,16,14,26,14,18/6/2020,222,237
Medicina,Chone,201,36,15,14,32,14,26,14,25/6/2020,222,237
Medicina,Chone,201,36,15,14,36,14,26,14,1/7/2020,222,237
Medicina,Chone,201,36,15,14,40,14,26,14,8/7/2020,222,237
Medicina,Chone,201,36,15,14,52,14,26,14,15/7/2020,222,237
Medicina,Chone,201,36,15,14,44,14,26,14,7/9/2019,222,237
Medicina,Chone,201,36,26,14,20,14,26,14,30/7/2020,211,237
Medicina,Chone,201,36,26,14,16,14,26,14,6/8/2020,211,237
Medicina,Chone,201,25,26,14,24,14,26,14,13/8/2020,200,226
Medicina,Chone,201,25,26,14,36,14,26,14,20/8/2020,200,226
Medicina,Chone,201,25,26,14,12,14,26,14,27/8/2021,200,226
Medicina,Chone,201,25,26,14,20,14,26,14,3/9/2020,200,226
Medicina,Chone,201,54,26,14,32,14,26,14,10/9/2020,229,255
Medicina,Chone,201,54,26,14,16,14,26,14,17/9/2020,229,255
Medicina,Chone,201,54,26,14,16,14,26,14,24/9/2020,229,255
