facultad,extension,matriculas_ordinarias,matriculas_extraordinarias,retiros,publicacion_articulos_cientificos_docentes,publicacion_libros_cientificos_docentes,publicacion_revistas_cientificas_docentes,publicacion_articulo_cientifico_estudiante,publicacion_revista_cientifica_estudiante,periodo_academico
Los RÃ­os,Vinces,35,14,16,14,80,14,13,14,12/11/2020
ManabÃ­,BolÃ­var,18,14,22,14,33,14,23,14,25/11/2017
ManabÃ­,BolÃ­var,20,14,20,14,35,14,20,14,25/11/2017
ManabÃ­,BolÃ­var,20,14,20,14,45,14,20,14,05/06/2018
ManabÃ­,BolÃ­var,22,14,19,14,59,14,11,14,11/02/2018
ManabÃ­,BolÃ­var,22,14,19,14,41,14,21,14,11/02/2019
ManabÃ­,BolÃ­var,20,14,20,14,65,14,5,14,11/02/2021
ManabÃ­,BolÃ­var,22,14,20,14,59,14,5,14,11/02/2021
ManabÃ­,BolÃ­var,22,14,20,14,91,14,10,14,11/02/2018
ManabÃ­,BolÃ­var,22,14,20,14,36,14,15,14,11/06/2020
ManabÃ­,BolÃ­var,20,14,21,14,95,14,10,14,18/06/2020
ManabÃ­,BolÃ­var,20,14,20,14,35,14,15,14,25/06/2020
ManabÃ­,BolÃ­var,20,14,20,14,95,14,20,14,01/07/2020
ManabÃ­,BolÃ­var,20,14,20,14,85,14,25,14,08/07/2020
ManabÃ­,BolÃ­var,20,14,20,14,60,14,10,14,15/07/2020
ManabÃ­,BolÃ­var,20,14,20,14,75,14,10,14,07/09/2019
ManabÃ­,BolÃ­var,20,14,20,14,55,14,20,14,30/07/2020
ManabÃ­,BolÃ­var,20,14,20,14,80,14,20,14,06/08/2020
ManabÃ­,BolÃ­var,20,14,20,14,95,14,25,14,13/08/2020
ManabÃ­,BolÃ­var,20,14,20,14,80,14,20,14,20/08/2020
ManabÃ­,BolÃ­var,20,14,20,14,75,14,20,14,27/08/2021
ManabÃ­,BolÃ­var,20,14,20,14,171,14,30,14,03/09/2020
ManabÃ­,BolÃ­var,28,14,12,14,39,14,26,14,10/09/2020
ManabÃ­,BolÃ­var,28,14,12,14,50,14,26,14,17/09/2020
ManabÃ­,BolÃ­var,28,14,12,14,50,14,26,14,24/09/2020
ManabÃ­,BolÃ­var,28,14,12,14,50,14,26,14,30/09/2020
ManabÃ­,BolÃ­var,28,14,12,14,61,14,26,14,08/10/2020
ManabÃ­,BolÃ­var,28,14,12,14,61,14,26,14,15/10/2020
ManabÃ­,BolÃ­var,28,14,12,14,61,14,26,14,22/10/2020
ManabÃ­,BolÃ­var,28,14,12,14,36,14,33,14,29/10/2020
ManabÃ­,BolÃ­var,28,14,12,14,43,14,25,14,05/11/2020
ManabÃ­,BolÃ­var,28,14,12,14,39,14,8,14,12/11/2020
ManabÃ­,Chone,171,5,10,14,27,60,40,14,25/11/2017
ManabÃ­,Chone,171,5,10,14,41,20,80,14,25/11/2017
ManabÃ­,Chone,171,5,10,14,57,80,32,14,05/06/2018
ManabÃ­,Chone,171,5,16,14,49,80,169,14,11/02/2018
ManabÃ­,Chone,171,5,20,14,57,80,90,14,11/02/2019
ManabÃ­,Chone,171,14,22,4,47,14,50,32,11/02/2021
ManabÃ­,Chone,171,14,22,4,51,14,45,32,11/02/2021
ManabÃ­,Chone,171,14,22,4,41,14,36,50,11/02/2018
ManabÃ­,Chone,171,14,22,4,49,14,64,75,11/06/2020
ManabÃ­,Chone,171,14,22,4,53,14,64,32,18/06/2020
ManabÃ­,Chone,171,14,22,4,53,14,82,75,25/06/2020
ManabÃ­,Chone,171,14,22,4,41,14,32,75,01/07/2020
ManabÃ­,Chone,171,14,22,4,54,14,14,32,08/07/2020
ManabÃ­,Chone,57,14,32,4,37,14,59,50,15/07/2020
ManabÃ­,Chone,57,14,22,4,33,14,32,75,07/09/2019
ManabÃ­,Chone,57,14,22,4,33,14,32,32,30/07/2020
ManabÃ­,Chone,57,14,22,4,32,14,27,75,06/08/2020
ManabÃ­,Chone,57,14,22,4,40,14,55,75,13/08/2020
ManabÃ­,Chone,57,14,22,4,56,14,36,32,20/08/2020
ManabÃ­,Chone,57,14,22,4,54,14,32,32,27/08/2021
ManabÃ­,Chone,57,14,22,14,32,14,50,14,03/09/2020
ManabÃ­,Chone,57,14,22,4,49,14,9,50,10/09/2020
ManabÃ­,Chone,57,14,22,4,51,14,9,25,17/09/2020
ManabÃ­,Chone,57,14,22,4,72,14,9,25,24/09/2020
ManabÃ­,Chone,57,14,22,4,46,14,9,25,30/09/2020
ManabÃ­,Chone,57,14,22,4,53,14,26,25,08/10/2020
ManabÃ­,Chone,57,14,22,4,58,14,9,25,15/10/2020
ManabÃ­,Chone,57,14,22,4,58,14,9,25,22/10/2020
ManabÃ­,Chone,57,14,22,4,49,14,18,14,29/10/2020
ManabÃ­,Chone,57,14,22,4,68,14,9,50,05/11/2020
ManabÃ­,Chone,57,14,22,4,53,14,23,50,12/11/2020
ManabÃ­,El Carmen,10,14,5,14,80,14,20,14,25/11/2017
ManabÃ­,El Carmen,10,14,5,14,60,14,20,14,25/11/2017
ManabÃ­,El Carmen,10,14,5,14,50,14,20,14,05/06/2018
ManabÃ­,El Carmen,10,14,5,14,32,14,40,14,11/02/2018
ManabÃ­,El Carmen,10,14,5,14,32,14,40,14,11/02/2019
ManabÃ­,El Carmen,10,14,5,14,171,14,60,14,11/02/2021
ManabÃ­,El Carmen,10,14,5,14,50,14,80,14,11/02/2021
ManabÃ­,El Carmen,10,14,5,14,50,14,32,14,11/02/2018
ManabÃ­,El Carmen,10,14,5,14,171,14,32,14,11/06/2020
ManabÃ­,El Carmen,10,14,5,14,32,14,32,14,18/06/2020
ManabÃ­,El Carmen,10,14,5,14,80,14,32,14,25/06/2020
ManabÃ­,El Carmen,10,14,5,14,80,14,80,14,01/07/2020
ManabÃ­,El Carmen,10,14,5,14,60,14,32,14,08/07/2020
ManabÃ­,El Carmen,10,14,5,14,80,14,80,14,15/07/2020
ManabÃ­,El Carmen,10,14,5,14,80,14,20,14,07/09/2019
ManabÃ­,El Carmen,10,14,5,14,50,14,80,14,30/07/2020
ManabÃ­,El Carmen,10,14,5,14,32,14,32,14,06/08/2020
ManabÃ­,El Carmen,10,14,10,14,80,14,50,14,13/08/2020
ManabÃ­,El Carmen,10,14,10,14,32,14,90,14,20/08/2020
ManabÃ­,El Carmen,10,14,10,14,50,14,50,14,27/08/2021
ManabÃ­,El Carmen,10,14,10,14,90,14,60,14,03/09/2020
ManabÃ­,El Carmen,10,14,10,14,90,14,50,14,10/09/2020
ManabÃ­,El Carmen,10,14,10,14,171,14,10,14,17/09/2020
ManabÃ­,El Carmen,10,14,10,14,171,14,60,14,24/09/2020
ManabÃ­,El Carmen,10,14,10,14,32,14,50,14,30/09/2020
ManabÃ­,El Carmen,10,14,10,14,32,14,40,14,08/10/2020
ManabÃ­,El Carmen,10,14,10,14,32,14,20,14,15/10/2020
ManabÃ­,El Carmen,10,14,10,14,32,14,20,14,22/10/2020
ManabÃ­,El Carmen,10,14,10,14,32,14,30,14,29/10/2020
ManabÃ­,El Carmen,10,14,10,14,80,14,30,14,05/11/2020
ManabÃ­,El Carmen,10,14,10,14,171,14,40,14,12/11/2020
ManabÃ­,Flavio Alfaro,32,14,2,14,16,14,26,14,25/11/2017
ManabÃ­,Flavio Alfaro,32,14,3,14,44,14,26,14,25/11/2017
ManabÃ­,Flavio Alfaro,32,14,3,14,19,14,26,14,05/06/2018
ManabÃ­,Flavio Alfaro,32,14,3,14,13,14,26,14,11/02/2018
ManabÃ­,Flavio Alfaro,32,14,3,14,6,14,26,14,11/02/2019
ManabÃ­,Flavio Alfaro,27,14,6,14,19,14,26,14,11/02/2021
ManabÃ­,Flavio Alfaro,27,14,6,14,7,14,26,14,11/02/2021
ManabÃ­,Flavio Alfaro,27,14,6,14,4,14,26,14,11/02/2018
ManabÃ­,Flavio Alfaro,27,14,6,14,11,14,26,14,11/06/2020
ManabÃ­,Flavio Alfaro,27,14,6,14,11,14,26,14,18/06/2020
ManabÃ­,Flavio Alfaro,27,14,6,14,26,14,26,14,25/06/2020
ManabÃ­,Flavio Alfaro,27,14,6,14,30,14,17,14,01/07/2020
ManabÃ­,Flavio Alfaro,27,14,6,14,15,14,26,14,08/07/2020
ManabÃ­,Flavio Alfaro,27,14,6,14,7,14,26,14,15/07/2020
ManabÃ­,Flavio Alfaro,27,14,6,14,33,14,26,14,07/09/2019
ManabÃ­,Flavio Alfaro,27,14,6,14,59,14,26,14,30/07/2020
ManabÃ­,Flavio Alfaro,27,14,6,14,19,14,33,14,06/08/2020
ManabÃ­,Flavio Alfaro,27,14,7,14,26,14,14,14,13/08/2020
ManabÃ­,Flavio Alfaro,27,14,7,14,30,14,14,14,20/08/2020
ManabÃ­,Flavio Alfaro,27,14,7,14,33,14,86,14,27/08/2021
ManabÃ­,Flavio Alfaro,27,14,5,14,44,14,32,14,03/09/2020
ManabÃ­,Flavio Alfaro,27,14,5,14,22,14,40,14,10/09/2020
ManabÃ­,Flavio Alfaro,27,14,5,14,33,14,40,14,17/09/2020
ManabÃ­,Flavio Alfaro,27,14,7,14,19,14,14,14,24/09/2020
ManabÃ­,Flavio Alfaro,27,14,7,14,30,14,26,14,30/09/2020
ManabÃ­,Flavio Alfaro,27,14,7,14,22,14,26,14,08/10/2020
ManabÃ­,Flavio Alfaro,27,14,7,14,26,14,26,14,15/10/2020
ManabÃ­,Flavio Alfaro,27,14,7,14,26,14,26,14,22/10/2020
ManabÃ­,Flavio Alfaro,27,14,7,14,41,14,29,14,29/10/2020
ManabÃ­,Flavio Alfaro,27,14,7,14,26,14,14,14,05/11/2020
ManabÃ­,Flavio Alfaro,27,14,7,14,81,14,26,14,12/11/2020
ManabÃ­,Jipijapa,50,14,8,14,16,14,75,14,25/11/2017
ManabÃ­,Jipijapa,50,14,10,14,12,14,32,14,25/11/2017
ManabÃ­,Jipijapa,50,14,10,14,18,14,26,14,05/06/2018
ManabÃ­,Jipijapa,50,14,10,14,10,14,80,14,11/02/2018
ManabÃ­,Jipijapa,50,14,10,14,20,14,40,14,11/02/2019
ManabÃ­,Jipijapa,50,14,10,14,18,14,40,14,11/02/2021
ManabÃ­,Jipijapa,50,14,10,14,26,14,60,14,11/02/2021
ManabÃ­,Jipijapa,35,14,15,14,34,14,13,14,11/02/2018
ManabÃ­,Jipijapa,35,14,15,14,20,14,87,14,11/06/2020
ManabÃ­,Jipijapa,35,14,15,14,40,14,47,14,18/06/2020
ManabÃ­,Jipijapa,35,14,15,14,37,14,47,14,25/06/2020
ManabÃ­,Jipijapa,35,14,15,14,20,14,87,14,01/07/2020
ManabÃ­,Jipijapa,35,14,15,14,40,14,33,14,08/07/2020
ManabÃ­,Jipijapa,35,14,15,14,43,14,27,14,15/07/2020
ManabÃ­,Jipijapa,35,14,15,14,49,14,13,14,07/09/2019
ManabÃ­,Jipijapa,35,14,15,14,43,14,40,14,30/07/2020
ManabÃ­,Jipijapa,35,14,15,14,17,14,13,14,06/08/2020
ManabÃ­,Jipijapa,35,14,15,14,63,14,7,14,13/08/2020
ManabÃ­,Jipijapa,35,14,15,14,31,14,40,14,20/08/2020
ManabÃ­,Jipijapa,35,14,15,14,54,14,47,14,27/08/2021
ManabÃ­,Jipijapa,35,14,15,14,57,14,27,14,03/09/2020
ManabÃ­,Jipijapa,35,14,15,14,66,14,47,14,10/09/2020
ManabÃ­,Jipijapa,35,14,15,14,43,14,20,14,17/09/2020
ManabÃ­,Jipijapa,35,14,15,14,49,14,13,14,24/09/2020
ManabÃ­,Jipijapa,35,14,15,14,49,14,33,14,30/09/2020
ManabÃ­,Jipijapa,35,14,15,14,66,14,53,14,08/10/2020
ManabÃ­,Jipijapa,35,14,15,14,51,14,93,14,15/10/2020
ManabÃ­,Jipijapa,35,14,15,14,51,14,93,14,22/10/2020
ManabÃ­,Jipijapa,35,14,15,14,54,14,7,14,29/10/2020
ManabÃ­,Jipijapa,35,14,15,14,49,14,40,14,05/11/2020
ManabÃ­,Jipijapa,35,14,15,14,57,14,47,14,12/11/2020
ManabÃ­,Manta,135,14,10,4,19,14,32,75,25/11/2017
ManabÃ­,Manta,135,14,18,8,28,14,32,32,25/11/2017
ManabÃ­,Manta,135,14,18,8,64,14,26,14,05/06/2018
ManabÃ­,Manta,135,14,18,8,61,14,32,32,11/02/2018
ManabÃ­,Manta,135,14,18,8,35,14,32,32,11/02/2019
ManabÃ­,Manta,135,14,18,8,36,14,32,32,11/02/2021
ManabÃ­,Manta,135,14,18,8,48,14,32,32,11/02/2021
ManabÃ­,Manta,135,14,18,8,44,14,22,38,11/02/2018
ManabÃ­,Manta,135,14,18,8,14,14,6,14,11/06/2020
ManabÃ­,Manta,135,14,18,8,27,14,11,14,18/06/2020
ManabÃ­,Manta,135,14,6,8,32,14,33,14,25/06/2020
ManabÃ­,Manta,135,14,6,8,37,14,33,14,01/07/2020
ManabÃ­,Manta,135,14,6,2,41,14,26,14,08/07/2020
ManabÃ­,Manta,135,14,6,2,36,14,26,14,15/07/2020
ManabÃ­,Manta,135,14,6,2,47,14,33,14,07/09/2019
ManabÃ­,Manta,135,14,6,2,48,14,83,14,30/07/2020
ManabÃ­,Manta,135,14,6,2,64,14,83,14,06/08/2020
ManabÃ­,Manta,135,14,6,2,66,14,50,14,13/08/2020
ManabÃ­,Manta,135,14,6,2,76,14,50,14,20/08/2020
ManabÃ­,Manta,135,14,6,2,63,14,32,14,27/08/2021
ManabÃ­,Manta,135,14,26,14,67,14,26,14,03/09/2020
ManabÃ­,Manta,135,14,26,14,67,14,26,14,10/09/2020
ManabÃ­,Manta,125,14,26,14,66,14,26,14,17/09/2020
ManabÃ­,Manta,125,14,6,2,76,14,32,14,24/09/2020
ManabÃ­,Manta,125,14,6,2,169,14,83,14,30/09/2020
ManabÃ­,Manta,125,14,6,2,72,14,33,14,08/10/2020
ManabÃ­,Manta,125,14,6,2,67,14,32,50,15/10/2020
ManabÃ­,Manta,125,14,6,2,67,14,32,50,22/10/2020
ManabÃ­,Manta,125,14,6,2,171,14,67,14,29/10/2020
ManabÃ­,Manta,125,14,6,2,58,14,33,32,05/11/2020
ManabÃ­,Manta,125,14,6,2,66,14,50,32,12/11/2020
ManabÃ­,PajÃ¡n,15,14,5,14,20,14,20,14,25/11/2017
ManabÃ­,PajÃ¡n,15,14,5,14,27,14,60,14,25/11/2017
ManabÃ­,PajÃ¡n,15,14,5,14,53,14,26,14,05/06/2018
ManabÃ­,PajÃ¡n,15,14,5,14,67,14,40,14,11/02/2018
ManabÃ­,PajÃ¡n,15,14,5,14,33,14,26,14,11/02/2019
ManabÃ­,PajÃ¡n,15,14,5,14,40,14,26,14,11/02/2021
ManabÃ­,PajÃ¡n,15,14,5,14,40,14,26,14,11/02/2021
ManabÃ­,PajÃ¡n,15,14,5,14,60,14,26,14,11/02/2018
ManabÃ­,PajÃ¡n,15,14,5,14,53,14,26,14,11/06/2020
ManabÃ­,PajÃ¡n,15,14,5,14,40,14,26,14,18/06/2020
ManabÃ­,PajÃ¡n,10,14,5,14,60,14,40,14,25/06/2020
ManabÃ­,PajÃ¡n,10,14,7,14,40,14,57,14,01/07/2020
ManabÃ­,PajÃ¡n,15,14,7,14,27,14,14,14,08/07/2020
ManabÃ­,PajÃ¡n,15,14,7,14,20,14,43,14,15/07/2020
ManabÃ­,PajÃ¡n,15,14,5,14,13,14,80,14,07/09/2019
ManabÃ­,PajÃ¡n,15,14,7,14,40,14,26,14,30/07/2020
ManabÃ­,PajÃ¡n,15,14,7,14,67,14,29,14,06/08/2020
ManabÃ­,PajÃ¡n,15,14,7,14,40,14,14,14,13/08/2020
ManabÃ­,PajÃ¡n,12,14,5,14,33,14,40,14,20/08/2020
ManabÃ­,PajÃ¡n,12,14,5,14,17,14,40,14,27/08/2021
ManabÃ­,PajÃ¡n,12,14,3,14,58,14,26,14,03/09/2020
ManabÃ­,PajÃ¡n,12,14,3,14,42,14,26,14,10/09/2020
ManabÃ­,PajÃ¡n,12,14,3,14,50,14,33,14,17/09/2020
ManabÃ­,PajÃ¡n,12,14,5,14,33,14,26,14,24/09/2020
ManabÃ­,PajÃ¡n,12,14,5,14,42,14,26,14,30/09/2020
ManabÃ­,PajÃ¡n,12,14,5,14,25,14,26,14,08/10/2020
ManabÃ­,PajÃ¡n,12,14,5,14,92,14,40,14,15/10/2020
ManabÃ­,PajÃ¡n,12,14,5,14,92,14,40,14,22/10/2020
ManabÃ­,PajÃ¡n,12,14,5,14,83,14,26,14,29/10/2020
ManabÃ­,PajÃ¡n,12,14,3,14,25,14,26,14,05/11/2020
ManabÃ­,PajÃ¡n,12,14,3,14,75,14,33,14,12/11/2020
ManabÃ­,Pichincha,24,14,8,14,13,14,13,14,25/11/2017
ManabÃ­,Pichincha,24,14,8,14,4,14,26,14,25/11/2017
ManabÃ­,Pichincha,24,14,8,14,13,14,26,14,05/06/2018
ManabÃ­,Pichincha,24,14,8,14,8,14,26,14,11/02/2018
ManabÃ­,Pichincha,24,14,8,14,4,14,26,14,11/02/2019
ManabÃ­,Pichincha,24,14,8,14,26,14,13,14,11/02/2021
ManabÃ­,Pichincha,24,14,8,14,25,14,26,14,11/02/2021
ManabÃ­,Pichincha,24,14,8,14,29,14,26,14,11/02/2018
ManabÃ­,Pichincha,24,14,8,14,8,14,26,14,11/06/2020
ManabÃ­,Pichincha,24,14,8,14,13,14,26,14,18/06/2020
ManabÃ­,Pichincha,24,14,8,14,8,14,13,14,25/06/2020
ManabÃ­,Pichincha,24,14,8,14,8,14,13,14,01/07/2020
ManabÃ­,Pichincha,24,14,8,14,4,14,26,14,08/07/2020
ManabÃ­,Pichincha,24,14,8,14,26,14,13,14,15/07/2020
ManabÃ­,Pichincha,24,14,8,14,13,14,26,14,07/09/2019
ManabÃ­,Pichincha,24,14,8,14,8,14,26,14,30/07/2020
ManabÃ­,Pichincha,24,14,8,14,8,14,26,14,06/08/2020
ManabÃ­,Pichincha,24,14,8,14,4,14,26,14,13/08/2020
ManabÃ­,Pichincha,24,14,8,14,21,14,26,14,20/08/2020
ManabÃ­,Pichincha,24,14,8,14,8,14,26,14,27/08/2021
ManabÃ­,Pichincha,24,14,8,14,29,14,26,14,03/09/2020
ManabÃ­,Pichincha,24,14,8,14,13,14,26,14,10/09/2020
ManabÃ­,Pichincha,24,14,8,14,25,14,26,14,17/09/2020
ManabÃ­,Pichincha,24,14,8,14,17,14,26,14,24/09/2020
ManabÃ­,Pichincha,24,14,8,14,8,14,13,14,30/09/2020
ManabÃ­,Pichincha,24,14,8,14,17,14,26,14,08/10/2020
ManabÃ­,Pichincha,24,14,8,14,29,14,26,14,15/10/2020
ManabÃ­,Pichincha,24,14,8,14,29,14,26,14,22/10/2020
ManabÃ­,Pichincha,24,14,8,14,29,14,26,14,29/10/2020
ManabÃ­,Pichincha,24,14,8,14,4,14,26,14,05/11/2020
ManabÃ­,Pichincha,24,14,8,14,50,14,26,14,12/11/2020
ManabÃ­,Portoviejo,146,4,46,21,48,32,80,48,25/11/2017
ManabÃ­,Portoviejo,135,4,78,33,41,32,42,82,25/11/2017
ManabÃ­,Portoviejo,135,4,76,32,52,32,64,75,05/06/2018
ManabÃ­,Portoviejo,135,4,90,32,61,32,92,32,11/02/2018
ManabÃ­,Portoviejo,135,4,90,32,64,50,77,97,11/02/2019
ManabÃ­,Portoviejo,135,4,83,32,47,50,171,32,11/02/2021
ManabÃ­,Portoviejo,135,4,110,32,41,50,48,32,11/02/2021
ManabÃ­,Portoviejo,135,4,110,32,47,50,50,50,11/02/2018
ManabÃ­,Portoviejo,135,4,110,32,54,32,63,32,11/06/2020
ManabÃ­,Portoviejo,181,4,88,32,43,75,56,75,18/06/2020
ManabÃ­,Portoviejo,181,4,88,32,53,75,65,32,25/06/2020
ManabÃ­,Portoviejo,181,4,88,32,52,50,59,32,01/07/2020
ManabÃ­,Portoviejo,181,4,88,32,56,75,55,32,08/07/2020
ManabÃ­,Portoviejo,181,4,88,32,66,75,39,72,15/07/2020
ManabÃ­,Portoviejo,181,4,88,32,65,50,38,47,07/09/2019
ManabÃ­,Portoviejo,181,4,88,32,62,75,30,47,30/07/2020
ManabÃ­,Portoviejo,181,4,88,32,55,25,30,47,06/08/2020
ManabÃ­,Portoviejo,182,5,60,30,65,40,82,32,13/08/2020
ManabÃ­,Portoviejo,182,5,60,30,67,60,65,32,20/08/2020
ManabÃ­,Portoviejo,182,5,60,40,171,40,55,68,27/08/2021
ManabÃ­,Portoviejo,182,5,60,5,71,80,42,80,03/09/2020
ManabÃ­,Portoviejo,182,5,60,30,171,80,55,90,10/09/2020
ManabÃ­,Portoviejo,182,5,60,30,71,32,48,32,17/09/2020
ManabÃ­,Portoviejo,182,5,62,40,75,32,68,60,24/09/2020
ManabÃ­,Portoviejo,182,6,60,39,80,32,28,67,30/09/2020
ManabÃ­,Portoviejo,182,6,60,39,76,32,35,62,08/10/2020
ManabÃ­,Portoviejo,182,6,60,39,51,32,23,49,15/10/2020
ManabÃ­,Portoviejo,182,6,60,39,51,32,23,49,22/10/2020
ManabÃ­,Portoviejo,184,7,54,38,171,29,171,63,29/10/2020
ManabÃ­,Portoviejo,184,5,52,33,63,80,44,91,05/11/2020
ManabÃ­,Portoviejo,184,5,60,37,75,60,60,57,12/11/2020
ManabÃ­,Veinticuatro de Mayo,79,14,3,14,20,14,26,14,25/11/2017
ManabÃ­,Veinticuatro de Mayo,79,14,5,14,24,14,60,14,25/11/2017
ManabÃ­,Veinticuatro de Mayo,79,14,7,14,32,14,43,14,05/06/2018
ManabÃ­,Veinticuatro de Mayo,79,14,5,2,27,14,26,50,11/02/2018
ManabÃ­,Veinticuatro de Mayo,79,14,5,2,30,14,80,50,11/02/2019
ManabÃ­,Veinticuatro de Mayo,79,14,5,2,30,14,80,14,11/02/2021
ManabÃ­,Veinticuatro de Mayo,79,14,5,2,27,14,32,50,11/02/2021
ManabÃ­,Veinticuatro de Mayo,79,14,5,2,22,14,60,32,11/02/2018
ManabÃ­,Veinticuatro de Mayo,79,14,5,2,29,14,20,32,11/06/2020
ManabÃ­,Veinticuatro de Mayo,79,2,5,2,18,50,14,50,18/06/2020
ManabÃ­,Veinticuatro de Mayo,79,14,5,2,29,14,40,14,25/06/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,2,23,14,75,14,01/07/2020
ManabÃ­,Veinticuatro de Mayo,79,14,10,2,22,14,171,14,08/07/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,2,24,14,63,14,15/07/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,14,28,14,75,14,07/09/2019
ManabÃ­,Veinticuatro de Mayo,79,14,8,2,25,14,88,14,30/07/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,2,37,14,88,14,06/08/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,2,27,14,75,14,13/08/2020
ManabÃ­,Veinticuatro de Mayo,79,14,9,2,42,14,78,14,20/08/2020
ManabÃ­,Veinticuatro de Mayo,79,14,9,2,44,14,44,14,27/08/2021
ManabÃ­,Veinticuatro de Mayo,79,14,8,14,37,14,25,14,03/09/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,14,35,14,25,14,10/09/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,14,37,14,25,14,17/09/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,2,49,14,25,14,24/09/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,14,48,14,13,14,30/09/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,14,46,14,26,14,08/10/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,14,42,14,50,14,15/10/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,14,42,14,50,14,22/10/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,14,42,14,13,14,29/10/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,14,43,14,26,14,05/11/2020
ManabÃ­,Veinticuatro de Mayo,79,14,8,14,46,14,26,14,12/11/2020
Morona Santiago,Gualaquiza,43,14,4,14,51,14,26,14,25/11/2017
Morona Santiago,Gualaquiza,47,14,3,1,21,14,67,14,25/11/2017
Morona Santiago,Gualaquiza,47,14,6,14,51,14,26,14,05/06/2018
Morona Santiago,Gualaquiza,47,14,6,14,28,14,26,14,11/02/2018
Morona Santiago,Gualaquiza,47,14,6,14,38,14,26,14,11/02/2019
Morona Santiago,Gualaquiza,47,14,6,14,43,14,26,14,11/02/2021
Morona Santiago,Gualaquiza,47,14,6,14,171,14,26,14,11/02/2021
Morona Santiago,Gualaquiza,47,14,6,14,47,14,17,14,11/02/2018
Morona Santiago,Gualaquiza,47,14,6,14,38,14,33,14,11/06/2020
Morona Santiago,Gualaquiza,47,14,6,14,28,14,67,14,18/06/2020
Morona Santiago,Gualaquiza,47,14,8,14,23,14,75,14,25/06/2020
Morona Santiago,Gualaquiza,47,14,7,14,26,14,71,14,01/07/2020
Morona Santiago,Gualaquiza,47,14,10,14,32,14,80,14,08/07/2020
Morona Santiago,Gualaquiza,47,14,6,14,23,14,67,14,15/07/2020
Morona Santiago,Gualaquiza,47,14,6,14,19,14,67,14,07/09/2019
Morona Santiago,Gualaquiza,47,14,6,14,30,14,33,14,30/07/2020
Morona Santiago,Gualaquiza,47,14,6,14,19,14,50,14,06/08/2020
Morona Santiago,Gualaquiza,47,14,6,14,47,14,33,14,13/08/2020
Morona Santiago,Gualaquiza,47,14,6,14,28,14,50,14,20/08/2020
Morona Santiago,Gualaquiza,47,14,6,14,40,14,67,14,27/08/2021
Morona Santiago,Gualaquiza,47,14,4,14,26,14,32,14,03/09/2020
Morona Santiago,Gualaquiza,47,14,4,14,19,14,50,14,10/09/2020
Morona Santiago,Gualaquiza,47,14,4,14,19,14,50,14,17/09/2020
Morona Santiago,Gualaquiza,47,14,9,14,34,14,78,14,24/09/2020
Morona Santiago,Gualaquiza,47,14,6,14,32,14,67,14,30/09/2020
Morona Santiago,Gualaquiza,47,14,6,14,28,14,50,14,08/10/2020
Morona Santiago,Gualaquiza,47,14,6,14,32,14,26,14,15/10/2020
Morona Santiago,Gualaquiza,47,14,6,14,32,14,26,14,22/10/2020
Morona Santiago,Gualaquiza,47,14,6,14,45,14,26,14,29/10/2020
Morona Santiago,Gualaquiza,47,14,6,14,36,14,17,14,05/11/2020
Morona Santiago,Gualaquiza,47,14,6,14,38,14,17,14,12/11/2020
Morona Santiago,LimÃ³n Indanza,24,14,1,14,17,14,26,14,25/11/2017
Morona Santiago,LimÃ³n Indanza,24,14,2,14,42,14,250,14,25/11/2017
Morona Santiago,LimÃ³n Indanza,24,14,2,14,54,14,26,14,05/06/2018
Morona Santiago,LimÃ³n Indanza,24,14,2,14,38,14,26,14,11/02/2018
Morona Santiago,LimÃ³n Indanza,24,14,2,14,33,14,26,14,11/02/2019
Morona Santiago,LimÃ³n Indanza,24,14,2,14,46,14,26,14,11/02/2021
Morona Santiago,LimÃ³n Indanza,24,14,2,14,26,14,26,14,11/02/2021
Morona Santiago,LimÃ³n Indanza,24,14,2,14,38,14,26,14,11/02/2018
Morona Santiago,LimÃ³n Indanza,24,14,2,14,42,14,26,14,11/06/2020
Morona Santiago,LimÃ³n Indanza,24,14,2,14,63,14,26,14,18/06/2020
Morona Santiago,LimÃ³n Indanza,24,14,2,14,38,14,26,14,25/06/2020
Morona Santiago,LimÃ³n Indanza,24,14,2,14,42,14,26,14,01/07/2020
Morona Santiago,LimÃ³n Indanza,24,14,2,14,38,14,26,14,08/07/2020
Morona Santiago,LimÃ³n Indanza,24,14,2,14,42,14,26,14,15/07/2020
Morona Santiago,LimÃ³n Indanza,24,14,2,14,75,14,26,14,07/09/2019
Morona Santiago,LimÃ³n Indanza,24,14,2,14,42,14,26,14,30/07/2020
